
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    return_NaN                               0x00399554   ARM Code       0  except.o(x$fpl$exception)
    prototype_double_Inf                     0x0039957c   Data           0  except.o(x$fpl$exception)
    prototype_single_Inf                     0x0039958c   Data           0  except.o(x$fpl$exception)
    prototype_double_NaN                     0x00399594   Data           0  except.o(x$fpl$exception)
    prototype_single_NaN                     0x0039959c   Data           0  except.o(x$fpl$exception)
    ../../fcheck.s                           0x00000000   Number         0  fcheck.o ABSOLUTE
    x$fpl$fcheck                             0x0039960c   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    <Anonymous Symbol>                       0x00003350   Data          60  fcheck.o(.debug_frame)
    ../../fcheck1.s                          0x00000000   Number         0  fcheck1.o ABSOLUTE
    x$fpl$fcheck1                            0x00399634   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    <Anonymous Symbol>                       0x0000338c   Data          60  fcheck1.o(.debug_frame)
    ../../fcmpin.s                           0x00000000   Number         0  fcmpin.o ABSOLUTE
    <Anonymous Symbol>                       0x000033c8   Data          80  fcmpin.o(.debug_frame)
    x$fpl$dcmpinfnan                         0x00398114   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    fcmp_neg                                 0x00398140   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    fcmp_clear_v                             0x00398148   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    fcmp_found_NaN                           0x00398158   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    ../../fnorm2.s                           0x00000000   Number         0  fnorm2_clz.o ABSOLUTE
    x$fpl$fnorm2                             0x003998c4   Thumb Code    84  fnorm2_clz.o(x$fpl$fnorm2)
    <Anonymous Symbol>                       0x00003418   Data          80  fnorm2_clz.o(.debug_frame)
    fnorm_b                                  0x003998fc   ARM Code       0  fnorm2_clz.o(x$fpl$fnorm2)
    ../../funder.s                           0x00000000   Number         0  funder.o ABSOLUTE
    x$fpl$funder                             0x00399918   Thumb Code   372  funder.o(x$fpl$funder)
    <Anonymous Symbol>                       0x00003468   Data         128  funder.o(.debug_frame)
    _funder_rerounded                        0x003999b8   ARM Code       0  funder.o(x$fpl$funder)
    _funder_exact                            0x003999c0   ARM Code       0  funder.o(x$fpl$funder)
    _funder_lostmant                         0x003999d0   ARM Code       0  funder.o(x$fpl$funder)
    _funder_returninx                        0x003999fc   ARM Code       0  funder.o(x$fpl$funder)
    funder_trap                              0x00399a84   ARM Code       0  funder.o(x$fpl$funder)
    ../../cos_i.c                            0x00000000   Number         0  cos_i.o ABSOLUTE
    .constdata                               0x0039a18c   Data           0  cos_i.o(.constdata)
    .text                                    0x00395af8   ARM Code       0  cos_i.o(.text)
    C$debug_frame4                           0x000034e8   Data           0  cos_i.o(.debug_frame)
    .constdata$1                             0x0039a18c   Data           0  cos_i.o(.constdata)
    C                                        0x0039a18c   Data          48  cos_i.o(.constdata)
    ../../poly.c                             0x00000000   Number         0  poly.o ABSOLUTE
    .text                                    0x00395cd0   ARM Code       0  poly.o(.text)
    C$debug_frame4                           0x00003558   Data           0  poly.o(.debug_frame)
    ../../qnan.c                             0x00000000   Number         0  qnan.o ABSOLUTE
    .constdata                               0x0039a1bc   Data           0  qnan.o(.constdata)
    .constdata$166                           0x0039a1bc   Data           0  qnan.o(.constdata)
    ../../rred.c                             0x00000000   Number         0  rred.o ABSOLUTE
    .constdata                               0x0039a1c4   Data           0  rred.o(.constdata)
    .text                                    0x00395e2c   ARM Code       0  rred.o(.text)
    C$debug_frame5                           0x000035b8   Data           0  rred.o(.debug_frame)
    .constdata$1                             0x0039a1c4   Data           0  rred.o(.constdata)
    reductions                               0x0039a1c4   Data         144  rred.o(.constdata)
    pio2s@__ieee754_rem_pio2_1               0x0039a254   Data           8  rred.o(.constdata)
    ../../scalbn_i.c                         0x00000000   Number         0  scalbn_i.o ABSOLUTE
    i._Copysign                              0x00397b64   ARM Code       0  scalbn_i.o(i._Copysign)
    .text                                    0x00396310   ARM Code       0  scalbn_i.o(.text)
    C$debug_frame4                           0x00003624   Data           0  scalbn_i.o(.debug_frame)
    C$debug_frame5                           0x00003680   Data           0  scalbn_i.o(.debug_frame)
    _Copysign                                0x00397b64   ARM Code      16  scalbn_i.o(i._Copysign)
    ../../sin_i.c                            0x00000000   Number         0  sin_i.o ABSOLUTE
    .text                                    0x0039642c   ARM Code       0  sin_i.o(.text)
    .constdata                               0x0039a284   Data           0  sin_i.o(.constdata)
    C$debug_frame4                           0x000036bc   Data           0  sin_i.o(.debug_frame)
    .constdata$1                             0x0039a284   Data           0  sin_i.o(.constdata)
    S                                        0x0039a284   Data          40  sin_i.o(.constdata)
    ../../scanf.c                            0x00000000   Number         0  _chval.o ABSOLUTE
    .text                                    0x003965a8   Thumb Code     0  _chval.o(.text)
    C$debug_frame22                          0x0000372c   Data           0  _chval.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  _fp_disp.o ABSOLUTE
    .text                                    0x003965cc   Thumb Code     0  _fp_disp.o(.text)
    C$debug_frame19                          0x00003768   Data           0  _fp_disp.o(.debug_frame)
    _fp_digits                               0x003965cc   Thumb Code   542  _fp_disp.o(.text)
    _fp_addexp                               0x00396af8   Thumb Code   108  _fp_disp.o(.text)
    ../../scanf.c                            0x00000000   Number         0  _strtoul.o ABSOLUTE
    .text                                    0x00396b64   Thumb Code     0  _strtoul.o(.text)
    C$debug_frame22                          0x00003830   Data           0  _strtoul.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  callvia.o ABSOLUTE
    .text                                    0x00396c1c   Thumb Code    16  callvia.o(.text)
    ../../longlong.s                         0x00000000   Number         0  lladdls.o ABSOLUTE
    .text                                    0x00396c2c   Thumb Code    16  lladdls.o(.text)
    <Anonymous Symbol>                       0x00003898   Data          68  lladdls.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  llcmpge.o ABSOLUTE
    .text                                    0x00396c3c   Thumb Code    16  llcmpge.o(.text)
    <Anonymous Symbol>                       0x000038dc   Data          68  llcmpge.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  llcmpu.o ABSOLUTE
    .text                                    0x00396c4c   Thumb Code    16  llcmpu.o(.text)
    <Anonymous Symbol>                       0x00003920   Data          68  llcmpu.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  llmullu.o ABSOLUTE
    <Anonymous Symbol>                       0x00003964   Data          60  llmullu.o(.debug_frame)
    .text                                    0x00396c5c   Thumb Code    12  llmullu.o(.text)
    ../../longlong.s                         0x00000000   Number         0  llneg.o ABSOLUTE
    .text                                    0x00396c68   Thumb Code    16  llneg.o(.text)
    <Anonymous Symbol>                       0x000039a0   Data          68  llneg.o(.debug_frame)
    ../../longlong.s                         0x00000000   Number         0  lludiv10.o ABSOLUTE
    <Anonymous Symbol>                       0x000039e4   Data          96  lludiv10.o(.debug_frame)
    .text                                    0x00396c78   Thumb Code   164  lludiv10.o(.text)
    ../../longlong.s                         0x00000000   Number         0  llushr.o ABSOLUTE
    .text                                    0x00396d1c   Thumb Code    44  llushr.o(.text)
    <Anonymous Symbol>                       0x00003a44   Data          72  llushr.o(.debug_frame)
    ../../angel/rt.s                         0x00000000   Number         0  rt_ctype_table.o ABSOLUTE
    <Anonymous Symbol>                       0x00003a8c   Data          80  rt_ctype_table.o(.debug_frame)
    .text                                    0x00396d48   Thumb Code    28  rt_ctype_table.o(.text)
    ../../angel/rt.s                         0x00000000   Number         0  rt_raise.o ABSOLUTE
    .text                                    0x00396d64   Thumb Code    32  rt_raise.o(.text)
    <Anonymous Symbol>                       0x00003adc   Data          84  rt_raise.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_sdiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00003b30   Data          68  rt_sdiv.o(.debug_frame)
    .text                                    0x00396d84   Thumb Code   216  rt_sdiv.o(.text)
    ../../scanf2.s                           0x00000000   Number         0  scanf2.o ABSOLUTE
    <Anonymous Symbol>                       0x00003b74   Data          60  scanf2.o(.debug_frame)
    x$fpl$scanf2                             0x00399b70   Thumb Code     8  scanf2.o(x$fpl$scanf2)
    ../../dfix.s                             0x00000000   Number         0  dfix.o ABSOLUTE
    <Anonymous Symbol>                       0x00003bb0   Data         116  dfix.o(.debug_frame)
    x$fpl$dfix                               0x003987b4   Thumb Code   168  dfix.o(x$fpl$dfix)
    dfix_negative                            0x003987f4   ARM Code       0  dfix.o(x$fpl$dfix)
    dfix_ivo                                 0x0039882c   ARM Code       0  dfix.o(x$fpl$dfix)
    ../../drem.s                             0x00000000   Number         0  drem.o ABSOLUTE
    x$fpl$drem                               0x00398d10   Thumb Code   760  drem.o(x$fpl$drem)
    <Anonymous Symbol>                       0x00003c24   Data         156  drem.o(.debug_frame)
    drem_normalised                          0x00398d40   ARM Code       0  drem.o(x$fpl$drem)
    drem_loop                                0x00398d58   ARM Code       0  drem.o(x$fpl$drem)
    drem_subtract                            0x00398d60   ARM Code       0  drem.o(x$fpl$drem)
    drem_nonegate                            0x00398d7c   ARM Code       0  drem.o(x$fpl$drem)
    drem_renormsmall                         0x00398d84   ARM Code       0  drem.o(x$fpl$drem)
    drem_renormbig                           0x00398d9c   ARM Code       0  drem.o(x$fpl$drem)
    drem_loopdone                            0x00398e14   ARM Code       0  drem.o(x$fpl$drem)
    drem_roundeven                           0x00398e44   ARM Code       0  drem.o(x$fpl$drem)
    drem_done                                0x00398e50   ARM Code       0  drem.o(x$fpl$drem)
    drem_zero                                0x00398e74   ARM Code       0  drem.o(x$fpl$drem)
    drem_zerodenorm                          0x00398e88   ARM Code       0  drem.o(x$fpl$drem)
    drem_done_op2                            0x00398ea4   ARM Code       0  drem.o(x$fpl$drem)
    drem_renorm_op1                          0x00398eb0   ARM Code       0  drem.o(x$fpl$drem)
    drem_renorm_op2                          0x00398f2c   ARM Code       0  drem.o(x$fpl$drem)
    drem_naninf                              0x00398fa8   ARM Code       0  drem.o(x$fpl$drem)
    drem_ivo_pop                             0x00398ff4   ARM Code       0  drem.o(x$fpl$drem)
    drem_ivo                                 0x00398ff8   ARM Code       0  drem.o(x$fpl$drem)
    ../../retnan.s                           0x00000000   Number         0  retnan.o ABSOLUTE
    <Anonymous Symbol>                       0x00003cc0   Data          92  retnan.o(.debug_frame)
    x$fpl$retnan                             0x00399ad4   Thumb Code   156  retnan.o(x$fpl$retnan)
    return_zero                              0x00399b30   ARM Code       0  retnan.o(x$fpl$retnan)
    return_umaxint                           0x00399b3c   ARM Code       0  retnan.o(x$fpl$retnan)
    return_fpnan                             0x00399b54   ARM Code       0  retnan.o(x$fpl$retnan)
    ../../trapv.s                            0x00000000   Number         0  trapv.o ABSOLUTE
    <Anonymous Symbol>                       0x00003d1c   Data         132  trapv.o(.debug_frame)
    x$fpl$trapveneer                         0x00399b78   Thumb Code   172  trapv.o(x$fpl$trapveneer)
    cmp_specflags_unordered                  0x00399bc4   ARM Code       0  trapv.o(x$fpl$trapveneer)
    cmp_generic                              0x00399bd0   ARM Code       0  trapv.o(x$fpl$trapveneer)
    cmp_boolean                              0x00399c18   ARM Code       0  trapv.o(x$fpl$trapveneer)
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    .text                                    0x00396e5c   Thumb Code     0  __raise.o(.text)
    C$debug_frame15                          0x00003da0   Data           0  __raise.o(.debug_frame)
    ../../fenv.c                             0x00000000   Number         0  _fptrap.o ABSOLUTE
    .text                                    0x00396ea0   Thumb Code     0  _fptrap.o(.text)
    C$debug_frame15                          0x00003df8   Data           0  _fptrap.o(.debug_frame)
    ../../bigflt.c                           0x00000000   Number         0  bigflt0.o ABSOLUTE
    .constdata                               0x0039a2ac   Data           0  bigflt0.o(.constdata)
    .text                                    0x00396ee4   Thumb Code     0  bigflt0.o(.text)
    C$debug_frame3                           0x00003e58   Data           0  bigflt0.o(.debug_frame)
    .constdata$1                             0x0039a2ac   Data           0  bigflt0.o(.constdata)
    tenpwrs_x@_btod_etento_0                 0x0039a2ac   Data          12  bigflt0.o(.constdata)
    tenpwrs_i@_btod_etento_1                 0x0039a2e8   Data          16  bigflt0.o(.constdata)
    ../../btod.s                             0x00000000   Number         0  btod.o ABSOLUTE
    <Anonymous Symbol>                       0x00003ec0   Data         568  btod.o(.debug_frame)
    CL$$btodstuff                            0x00397240   Thumb Code  2276  btod.o(CL$$btodstuff)
    _mul_uncommon                            0x0039736c   ARM Code       0  btod.o(CL$$btodstuff)
    _div_special_case                        0x003973a4   ARM Code       0  btod.o(CL$$btodstuff)
    _muld_uncommon                           0x003973dc   ARM Code       0  btod.o(CL$$btodstuff)
    _divd_special_case                       0x00397414   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_underflow_dealtwith                 0x0039742c   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_round_by_C                          0x00397434   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_return_value                        0x00397470   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_exact_or_tied                       0x0039747c   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_underflow                           0x00397488   ARM Code       0  btod.o(CL$$btodstuff)
    _e2e_underflow_huge                      0x003974d8   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_64x32                              0x00397690   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_32xX                               0x00397708   ARM Code       0  btod.o(CL$$btodstuff)
    _Mult_32x32                              0x00397788   ARM Code       0  btod.o(CL$$btodstuff)
    _Recip_Table                             0x00397aa0   Data           0  btod.o(CL$$btodstuff)
    ../../longlong.s                         0x00000000   Number         0  lladdlu.o ABSOLUTE
    <Anonymous Symbol>                       0x000040f8   Data          68  lladdlu.o(.debug_frame)
    .text                                    0x00396fd4   Thumb Code    16  lladdlu.o(.text)
    ../../longlong.s                         0x00000000   Number         0  llmul3m.o ABSOLUTE
    <Anonymous Symbol>                       0x0000413c   Data          84  llmul3m.o(.debug_frame)
    .text                                    0x00396fe4   Thumb Code    32  llmul3m.o(.text)
    ../../division.s                         0x00000000   Number         0  rtsdiv10.o ABSOLUTE
    .text                                    0x00397004   Thumb Code    68  rtsdiv10.o(.text)
    <Anonymous Symbol>                       0x00004190   Data          68  rtsdiv10.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  scanf_nofp.o ABSOLUTE
    .text                                    0x00397048   Thumb Code     0  scanf_nofp.o(.text)
    C$debug_frame22                          0x000041d4   Data           0  scanf_nofp.o(.debug_frame)
    ../../angel/sys.s                        0x00000000   Number         0  sys_exit.o ABSOLUTE
    .text                                    0x00397050   Thumb Code    28  sys_exit.o(.text)
    <Anonymous Symbol>                       0x00004210   Data          68  sys_exit.o(.debug_frame)
    ../../istatus.s                          0x00000000   Number         0  istatus.o ABSOLUTE
    x$fpl$ieeestatus                         0x00399a8c   Thumb Code    64  istatus.o(x$fpl$ieeestatus)
    <Anonymous Symbol>                       0x00004254   Data          80  istatus.o(.debug_frame)
    ../../classify.c                         0x00000000   Number         0  classify.o ABSOLUTE
    .text                                    0x0039706c   ARM Code       0  classify.o(.text)
    C$debug_frame5                           0x000042a4   Data           0  classify.o(.debug_frame)
    ../../dtoi.c                             0x00000000   Number         0  dtoi.o ABSOLUTE
    .text                                    0x003970b4   ARM Code       0  dtoi.o(.text)
    C$debug_frame4                           0x000042e0   Data           0  dtoi.o(.debug_frame)
    ../../signal.c                           0x00000000   Number         0  defsig.o ABSOLUTE
    .constdata                               0x0039a340   Data           0  defsig.o(.constdata)
    .text                                    0x0039710c   Thumb Code     0  defsig.o(.text)
    C$debug_frame15                          0x0000432c   Data           0  defsig.o(.debug_frame)
    .constdata$1                             0x0039a340   Data           0  defsig.o(.constdata)
    messages@__default_signal_handler_0      0x0039a340   Data          23  defsig.o(.constdata)
    ../../unhosted.s                         0x00000000   Number         0  sigdefs.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  use_semi.o ABSOLUTE
    .text                                    0x00397224   Thumb Code     8  use_semi.o(.text)
    <Anonymous Symbol>                       0x00004380   Data          68  use_semi.o(.debug_frame)
    ../../angel/sysapp.c                     0x00000000   Number         0  sys_wrch.o ABSOLUTE
    .text                                    0x0039722c   Thumb Code     0  sys_wrch.o(.text)
    C$debug_frame14                          0x000043c4   Data           0  sys_wrch.o(.debug_frame)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THUMB_ISAv2$M$E$P$PE$A:L22$X:L11$S22$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$PRES8 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __fpl_infinity                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _fp_trap_big                              - Undefined Weak Reference
    Image$$RO$$Base                          0x0038701c   Number         0  anon$$obj.o ABSOLUTE
    dynamic_start                            0x0038701c   ARM Code       0  dynamic.o(DYNAMIC_ENGINE_AS)
    dynamic_file_dele                        0x00387054   ARM Code      12  dynamic_file.o(.text)
    dynamic_file_read                        0x00387060   ARM Code     140  dynamic_file.o(.text)
    dynamic_file_write                       0x003870ec   ARM Code     192  dynamic_file.o(.text)
    dynamic_image_size                       0x003871d0   ARM Code      32  dynamic_init.o(.text)
    dynamic_main                             0x003871f0   ARM Code     516  dynamic_init.o(.text)
    dynamic_cmd_find_cmd_mode                0x003873f4   ARM Code     128  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_write                   0x00387474   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_cmd_ask                          0x00387494   ARM Code      36  dynamic_msg_at.o(.text)
    dynamic_cmd_reset                        0x003874b8   ARM Code     240  dynamic_msg_at.o(.text)
    dynamic_cmd_debug                        0x003875a8   ARM Code     224  dynamic_msg_at.o(.text)
    dynamic_cmd_atd                          0x00387688   ARM Code     212  dynamic_msg_at.o(.text)
    dynamic_cmd_gpslog                       0x0038775c   ARM Code     204  dynamic_msg_at.o(.text)
    dynamic_cmd_sr                           0x00387828   ARM Code     900  dynamic_msg_at.o(.text)
    dynamic_cmd_resetinfo                    0x00387bac   ARM Code     704  dynamic_msg_at.o(.text)
    dynamic_cmd_format                       0x00387e6c   ARM Code     168  dynamic_msg_at.o(.text)
    dynamic_cmd_ip                           0x00387f14   ARM Code     404  dynamic_msg_at.o(.text)
    dynamic_cmd_factoy                       0x003880a8   ARM Code     228  dynamic_msg_at.o(.text)
    dynamic_cmd_report_mode                  0x003884a8   ARM Code     280  dynamic_msg_at.o(.text)
    dynamic_cmd_cycle                        0x003885c0   ARM Code     216  dynamic_msg_at.o(.text)
    dynamic_cmd_parse                        0x00388698   ARM Code     636  dynamic_msg_at.o(.text)
    dynamic_cmd_uart_callback                0x00388914   ARM Code      20  dynamic_msg_at.o(.text)
    dynamic_cmd_init                         0x00388928   ARM Code     600  dynamic_msg_at.o(.text)
    dynamic_msg_at_init                      0x00388b80   ARM Code      32  dynamic_msg_at.o(.text)
    dynamic_sys_get_info                     0x00388ba8   ARM Code       8  dynamic_reset.o(.text)
    dynamic_sys_info_save                    0x00388bb0   ARM Code      84  dynamic_reset.o(.text)
    dynamic_sys_info_reset                   0x00388c04   ARM Code      76  dynamic_reset.o(.text)
    dynamic_reset_now                        0x00388c50   ARM Code     116  dynamic_reset.o(.text)
    dynamic_start_reset_wait                 0x00388cc4   ARM Code      12  dynamic_reset.o(.text)
    dynamic_start_reset                      0x00388cd0   ARM Code     276  dynamic_reset.o(.text)
    dynamic_poweroff_now                     0x00388de4   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_delay                      0x00388dec   ARM Code       8  dynamic_reset.o(.text)
    dynamic_reset_check_pro                  0x00388df4   ARM Code      88  dynamic_reset.o(.text)
    dynamic_reset_delay_check                0x00388e4c   ARM Code      16  dynamic_reset.o(.text)
    dynamic_reset_init                       0x00388e5c   ARM Code     412  dynamic_reset.o(.text)
    dynamic_telephony_call_cb                0x00388ff8   ARM Code      92  dynamic_telephony.o(.text)
    dynamic_telephony_init                   0x00389054   ARM Code      32  dynamic_telephony.o(.text)
    dynamic_sms_list_is_empty                0x0038907c   ARM Code      28  dynamic_sms.o(.text)
    dynamic_sms_save                         0x00389098   ARM Code      92  dynamic_sms.o(.text)
    dynamic_sms_list_push                    0x003890f4   ARM Code     272  dynamic_sms.o(.text)
    dynamic_sms_list_add                     0x00389204   ARM Code     228  dynamic_sms.o(.text)
    dynamic_sms_list_pop                     0x003892e8   ARM Code     164  dynamic_sms.o(.text)
    dynamic_sms_list_reset                   0x0038938c   ARM Code      24  dynamic_sms.o(.text)
    dynamic_sms_list_init                    0x003893a4   ARM Code      88  dynamic_sms.o(.text)
    dynamic_sms_task                         0x003893fc   ARM Code     352  dynamic_sms.o(.text)
    dynamic_sms_send_cb                      0x0038955c   ARM Code     184  dynamic_sms.o(.text)
    dynamic_sms_recv_cb                      0x00389614   ARM Code     116  dynamic_sms.o(.text)
    dynamic_sms_init                         0x00389688   ARM Code      60  dynamic_sms.o(.text)
    dynamic_gps_set_log                      0x003896d0   ARM Code      12  dynamic_gps.o(.text)
    ang_is_qujian                            0x003896dc   ARM Code     120  dynamic_gps.o(.text)
    dynamic_gps_get_pow_state                0x00389754   ARM Code      12  dynamic_gps.o(.text)
    dynamic_gps_is_fix                       0x00389760   ARM Code      36  dynamic_gps.o(.text)
    dynamic_gps_get_info                     0x00389784   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_check_inflection             0x0038978c   ARM Code     244  dynamic_gps.o(.text)
    dynamic_gps_is_inflection_point          0x00389880   ARM Code      12  dynamic_gps.o(.text)
    gps_get_radian                           0x0038988c   ARM Code      76  dynamic_gps.o(.text)
    dynamic_gps_get_distance                 0x003898d8   ARM Code     464  dynamic_gps.o(.text)
    dynamic_gps_get_nmea                     0x00389aa8   ARM Code       8  dynamic_gps.o(.text)
    dynamic_gps_put_bytes                    0x00389ab0   ARM Code      24  dynamic_gps.o(.text)
    dynamic_gps_save_endgps                  0x00389ac8   ARM Code     148  dynamic_gps.o(.text)
    dynamic_gps_recv_cb                      0x00389b5c   ARM Code    1096  dynamic_gps.o(.text)
    dynamic_gps_aid_task                     0x00389fa4   ARM Code     448  dynamic_gps.o(.text)
    dynamic_gps_pow_ctrl                     0x0038a164   ARM Code     304  dynamic_gps.o(.text)
    dynamic_gps_task                         0x0038a294   ARM Code     328  dynamic_gps.o(.text)
    dynamic_gps_pow_init                     0x0038a3dc   ARM Code      32  dynamic_gps.o(.text)
    dynamic_gps_init                         0x0038a3fc   ARM Code     196  dynamic_gps.o(.text)
    dynamic_i2c_write_byte                   0x0038a4c0   ARM Code      40  dynamic_sensor.o(.text)
    dynamic_i2c_read_xyz                     0x0038a4e8   ARM Code     100  dynamic_sensor.o(.text)
    dynamic_sensor_read_xyz                  0x0038a54c   ARM Code       4  dynamic_sensor.o(.text)
    dynamic_sensor_vib_3min_clr              0x0038a550   ARM Code      16  dynamic_sensor.o(.text)
    dynamic_sensor_vib_in_3min               0x0038a560   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_value_count               0x0038a56c   ARM Code     332  dynamic_sensor.o(.text)
    dynamic_sensor_clr_vib                   0x0038a6b8   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_count_for_accon           0x0038a6c4   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_sensor_cnfig                     0x0038a6d0   ARM Code     280  dynamic_sensor.o(.text)
    dynamic_sensor_init                      0x0038a7e8   ARM Code      48  dynamic_sensor.o(.text)
    dynamic_sensor_task                      0x0038a818   ARM Code     472  dynamic_sensor.o(.text)
    dynamic_sensor_get_id                    0x0038a9f0   ARM Code      12  dynamic_sensor.o(.text)
    dynamic_malloc_malloc                    0x0038a9fc   ARM Code      92  dynamic_common.o(.text)
    dynamic_big_endian_pack_short            0x0038aa58   ARM Code      24  dynamic_common.o(.text)
    dynamic_big_endian_pack_int              0x0038aa70   ARM Code      32  dynamic_common.o(.text)
    dynamic_big_endian_transm_short          0x0038aa90   ARM Code      20  dynamic_common.o(.text)
    dynamic_checksum_xor                     0x0038aaa4   ARM Code      32  dynamic_common.o(.text)
    dynamic_find_byte_pos                    0x0038aac4   ARM Code      48  dynamic_common.o(.text)
    dynamic_dec_to_bcd                       0x0038aaf4   ARM Code      32  dynamic_common.o(.text)
    xy_alm_check_mode                        0x0038ab14   ARM Code      92  xy_alm.o(.text)
    xy_alm_pro                               0x0038ab70   ARM Code     252  xy_alm.o(.text)
    xy_alm_low_bat_alm                       0x0038ac6c   ARM Code       8  xy_alm.o(.text)
    xy_alm_pow_break_alm                     0x0038ac74   ARM Code       8  xy_alm.o(.text)
    xy_alm_speed_alm                         0x0038ac7c   ARM Code       8  xy_alm.o(.text)
    xy_alm_move_alm                          0x0038ac84   ARM Code       8  xy_alm.o(.text)
    xy_alm_acc_alm                           0x0038ac8c   ARM Code       8  xy_alm.o(.text)
    xy_alm_vib_alm                           0x0038ac94   ARM Code       8  xy_alm.o(.text)
    xy_alm_anti_thrief_position              0x0038ac9c   ARM Code     180  xy_alm.o(.text)
    xy_alm_antitheft_crl                     0x0038ad50   ARM Code     132  xy_alm.o(.text)
    xy_acc_init                              0x0038add4   ARM Code      92  xy_alm.o(.text)
    xy_acc_check                             0x0038ae30   ARM Code     340  xy_alm.o(.text)
    xy_alm_pow_init                          0x0038af84   ARM Code      52  xy_alm.o(.text)
    xy_alm_pow_check                         0x0038afb8   ARM Code     600  xy_alm.o(.text)
    xy_realy_init                            0x0038b210   ARM Code      76  xy_alm.o(.text)
    xy_alm_low_bat                           0x0038b25c   ARM Code     440  xy_alm.o(.text)
    xy_alm_move_init                         0x0038b414   ARM Code      28  xy_alm.o(.text)
    xy_alm_move_check                        0x0038b430   ARM Code     376  xy_alm.o(.text)
    xy_alm_speed_check                       0x0038b5a8   ARM Code     208  xy_alm.o(.text)
    xy_alm_anti_thrief_check                 0x0038b678   ARM Code     144  xy_alm.o(.text)
    xy_alm_task                              0x0038b708   ARM Code      64  xy_alm.o(.text)
    xy_key_cb                                0x0038b748   ARM Code      48  xy_alm.o(.text)
    xy_alm_init                              0x0038b778   ARM Code      52  xy_alm.o(.text)
    xy_led_task                              0x0038b7ac   ARM Code     216  xy_led.o(.text)
    xy_led_init                              0x0038b884   ARM Code     152  xy_led.o(.text)
    xy_get_para_from_ascii                   0x0038b940   ARM Code     136  xy_main.o(.text)
    xy_get_info                              0x0038b9c8   ARM Code       8  xy_main.o(.text)
    xy_info_backup_save                      0x0038b9d0   ARM Code      80  xy_main.o(.text)
    xy_info_save                             0x0038ba20   ARM Code     108  xy_main.o(.text)
    xy_apn_dns_init                          0x0038ba8c   ARM Code     144  xy_main.o(.text)
    xy_t808_param_reset                      0x0038bb1c   ARM Code     308  xy_main.o(.text)
    xy_info_reset                            0x0038bc50   ARM Code     484  xy_main.o(.text)
    xy_main_init                             0x0038be34   ARM Code     596  xy_main.o(.text)
    xy_sms_user_check                        0x0038c088   ARM Code     256  xy_sms.o(.text)
    xy_sms_link_google_map                   0x0038c188   ARM Code     120  xy_sms.o(.text)
    xy_sms_alm_assem                         0x0038c200   ARM Code    1944  xy_sms.o(.text)
    xy_cmd_gpssnr                            0x0038c998   ARM Code     360  xy_sms.o(.text)
    xy_soc_set_ack_fail_cnt                  0x0038cb08   ARM Code      20  xy_soc.o(.text)
    xy_soc_get_ack_fail_cnt                  0x0038cb1c   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_reg_ok_state                  0x0038cb28   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_connect_ok_state              0x0038cb34   ARM Code      12  xy_soc.o(.text)
    xy_soc_get_auth_ok_state                 0x0038cb40   ARM Code      12  xy_soc.o(.text)
